[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[02-08-2020 || 23:16:06.567] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[02-08-2020 || 23:16:06.567] NEW byteAuthBSLen 43
[02-08-2020 || 23:16:06.567] NEW auth_bs 15D56902FC0AF2FA4A3736706B63267E4639393335D
[02-08-2020 || 23:31:31.364] Exited

[02-08-2020 || 23:31:48.251] Initializing OverLight Mod build 4
[02-08-2020 || 23:31:48.252] Compiled: Dec 31 2018 14:18:42 CL:1915
[02-08-2020 || 23:31:48.252] OS: Windows Version 6.1538.9200
[02-08-2020 || 23:31:48.252] D3D9UseVersion: 0
[02-08-2020 || 23:31:48.252] DXVersion: 2304
[02-08-2020 || 23:31:48.252] windowsVersion: 4
[02-08-2020 || 23:31:48.252] CPU Supports MMX: 0
[02-08-2020 || 23:31:48.252] CPU Supports 3DNow: 0
[02-08-2020 || 23:31:48.252] CPU Supports SSE: 0
[02-08-2020 || 23:31:48.252] CPU Supports SSE2: 0
[02-08-2020 || 23:31:48.257] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BE0000
[02-08-2020 || 23:31:50.618] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1038F1E0
[02-08-2020 || 23:31:55.224] proxyIDirect3DDevice9::Reset()
[02-08-2020 || 23:31:55.258] proxyID3DDevice9_InitOurShit()
[02-08-2020 || 23:32:05.883] proxyIDirect3DDevice9::Reset()
[02-08-2020 || 23:32:05.883] proxyID3DDevice9_UnInitOurShit
[02-08-2020 || 23:32:05.927] proxyID3DDevice9_InitOurShit()
[02-08-2020 || 23:32:07.157] byteAuthBSLen 43
[02-08-2020 || 23:32:07.157] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[02-08-2020 || 23:32:07.157] NEW byteAuthBSLen 43
[02-08-2020 || 23:32:07.157] NEW auth_bs 122A3736706B63267E4639393343CA5CBC177A2DC2F
[02-08-2020 || 23:32:28.257] Exited

[04-08-2020 || 19:09:52.088] Initializing OverLight Mod build 4
[04-08-2020 || 19:09:52.093] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:09:52.094] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:09:52.094] D3D9UseVersion: 0
[04-08-2020 || 19:09:52.094] DXVersion: 2304
[04-08-2020 || 19:09:52.094] windowsVersion: 4
[04-08-2020 || 19:09:52.094] CPU Supports MMX: 0
[04-08-2020 || 19:09:52.094] CPU Supports 3DNow: 0
[04-08-2020 || 19:09:52.094] CPU Supports SSE: 0
[04-08-2020 || 19:09:52.094] CPU Supports SSE2: 0
[04-08-2020 || 19:09:52.128] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BC0000
[04-08-2020 || 19:09:54.477] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FA78A60
[04-08-2020 || 19:10:02.811] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:10:02.838] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:10:19.710] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:10:19.710] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:10:19.741] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:10:20.992] byteAuthBSLen 43
[04-08-2020 || 19:10:20.992] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:10:20.992] NEW byteAuthBSLen 43
[04-08-2020 || 19:10:20.992] NEW auth_bs 10EACF02675101AB642522312BAAEE6058C56902E8B
[04-08-2020 || 19:12:08.092] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:12:08.092] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:12:08.502] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:13:36.401] byteAuthBSLen 43
[04-08-2020 || 19:13:36.401] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:13:36.401] NEW byteAuthBSLen 43
[04-08-2020 || 19:13:36.401] NEW auth_bs 135A40D4A4BCBC2D0AE1B2996E744B74C6C7CCF61D0
[04-08-2020 || 19:14:18.071] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:14:18.071] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:14:18.489] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:16:19.837] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:16:19.837] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:16:20.170] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:24:25.187] byteAuthBSLen 43
[04-08-2020 || 19:24:25.187] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:24:25.187] NEW byteAuthBSLen 42
[04-08-2020 || 19:24:25.187] NEW auth_bs C8BC550ED3D61E1E49576B2AC1B28478C11DE68A15
[04-08-2020 || 19:25:25.260] byteAuthBSLen 43
[04-08-2020 || 19:25:25.260] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:25:25.260] NEW byteAuthBSLen 43
[04-08-2020 || 19:25:25.260] NEW auth_bs 158F431A03FDE5EF6F78212D9FECB824BDEEC00EB5D
[04-08-2020 || 19:25:25.460]  ---------------------------------------------------------------------
[04-08-2020 || 19:25:25.460]  OverLight Mod build 4 has crashed.
[04-08-2020 || 19:25:25.460]  Base address: 0x10A30000, SA:MP base address: 0x03BC0000
[04-08-2020 || 19:25:25.460]  Exception at address: 0x03BCF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-08-2020 || 19:25:25.460] Bot Thread: 
[04-08-2020 || 19:25:25.460]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 19:25:25.460]  Attempted to read from: 0x000006ef
[04-08-2020 || 19:25:25.460]  EAX: 0x00000000 || ESI: 0x00000001
[04-08-2020 || 19:25:25.460]  EBX: 0x000006ef || EDI: 0x0000001a
[04-08-2020 || 19:25:25.460]  ECX: 0x000006ef || EBP: 0x7700e8c0
[04-08-2020 || 19:25:25.460]  EDX: 0x01a0f260 || ESP: 0x0177fd6c
[04-08-2020 || 19:25:25.460]  ---------------------------------------------------------------------
[04-08-2020 || 19:25:30.645] Exited

[04-08-2020 || 19:25:34.179] Initializing OverLight Mod build 4
[04-08-2020 || 19:25:34.179] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:25:34.179] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:25:34.179] D3D9UseVersion: 0
[04-08-2020 || 19:25:34.179] DXVersion: 2304
[04-08-2020 || 19:25:34.179] windowsVersion: 4
[04-08-2020 || 19:25:34.179] CPU Supports MMX: 0
[04-08-2020 || 19:25:34.179] CPU Supports 3DNow: 0
[04-08-2020 || 19:25:34.179] CPU Supports SSE: 0
[04-08-2020 || 19:25:34.179] CPU Supports SSE2: 0
[04-08-2020 || 19:25:34.183] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BB0000
[04-08-2020 || 19:25:36.521] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x106A3880
[04-08-2020 || 19:25:43.392] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:25:43.420] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:25:53.813] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:25:53.813] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:25:53.868] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:26:07.966] byteAuthBSLen 43
[04-08-2020 || 19:26:07.966] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:26:07.966] NEW byteAuthBSLen 43
[04-08-2020 || 19:26:07.966] NEW auth_bs 15D61ECCE8001A0CDC5A0976D8913F802AA71507CF8
[04-08-2020 || 19:26:55.666] byteAuthBSLen 43
[04-08-2020 || 19:26:55.666] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:26:55.666] NEW byteAuthBSLen 42
[04-08-2020 || 19:26:55.666] NEW auth_bs D81DDC0AF711DCBF955523266A63A45D24B5864D5D
[04-08-2020 || 19:37:07.970] byteAuthBSLen 43
[04-08-2020 || 19:37:07.970] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:37:07.970] NEW byteAuthBSLen 42
[04-08-2020 || 19:37:07.970] NEW auth_bs D816310997756CC2C50AC00D8E3126A587D4246843
[04-08-2020 || 19:42:35.856] Exited

[04-08-2020 || 19:43:19.634] Initializing OverLight Mod build 4
[04-08-2020 || 19:43:19.634] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:43:19.634] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:43:19.634] D3D9UseVersion: 0
[04-08-2020 || 19:43:19.634] DXVersion: 2304
[04-08-2020 || 19:43:19.634] windowsVersion: 4
[04-08-2020 || 19:43:19.634] CPU Supports MMX: 0
[04-08-2020 || 19:43:19.634] CPU Supports 3DNow: 0
[04-08-2020 || 19:43:19.634] CPU Supports SSE: 0
[04-08-2020 || 19:43:19.634] CPU Supports SSE2: 0
[04-08-2020 || 19:43:19.638] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D50000
[04-08-2020 || 19:43:21.967] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x105E1AC0
[04-08-2020 || 19:43:25.450] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:43:25.473] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:43:35.868] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:43:35.868] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:43:35.901] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:43:37.148] byteAuthBSLen 43
[04-08-2020 || 19:43:37.148] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:43:37.149] NEW byteAuthBSLen 43
[04-08-2020 || 19:43:37.149] NEW auth_bs 1558C56902FC0AF2FA4A3736706B63267E4639391E7
[04-08-2020 || 19:55:27.944]  ---------------------------------------------------------------------
[04-08-2020 || 19:55:27.944]  OverLight Mod build 4 has crashed.
[04-08-2020 || 19:55:27.944]  Base address: 0x10790000, SA:MP base address: 0x03D50000
[04-08-2020 || 19:55:27.944]  Exception at address: 0x7B5252B0, Last function processed: HookedRakClientInterface::Receive
[04-08-2020 || 19:55:27.944] Bot Thread: 
[04-08-2020 || 19:55:27.944]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 19:55:27.944]  Attempted to read from: 0x00000000
[04-08-2020 || 19:55:27.944]  EAX: 0x00000000 || ESI: 0x0177ef30
[04-08-2020 || 19:55:27.944]  EBX: 0x175001c0 || EDI: 0x00000001
[04-08-2020 || 19:55:27.944]  ECX: 0x00000000 || EBP: 0x0177ef78
[04-08-2020 || 19:55:27.944]  EDX: 0x00000000 || ESP: 0x0177eed4
[04-08-2020 || 19:55:27.944]  ---------------------------------------------------------------------
[04-08-2020 || 19:55:31.817] Exited

[04-08-2020 || 19:55:37.220] Initializing OverLight Mod build 4
[04-08-2020 || 19:55:37.220] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:55:37.220] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:55:37.220] D3D9UseVersion: 0
[04-08-2020 || 19:55:37.220] DXVersion: 2304
[04-08-2020 || 19:55:37.220] windowsVersion: 4
[04-08-2020 || 19:55:37.220] CPU Supports MMX: 0
[04-08-2020 || 19:55:37.220] CPU Supports 3DNow: 0
[04-08-2020 || 19:55:37.220] CPU Supports SSE: 0
[04-08-2020 || 19:55:37.220] CPU Supports SSE2: 0
[04-08-2020 || 19:55:37.225] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D60000
[04-08-2020 || 19:55:39.567] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FEF7B60
[04-08-2020 || 19:55:46.118] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:55:46.141] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:55:56.493] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:55:56.493] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:55:56.521] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:55:57.777] byteAuthBSLen 43
[04-08-2020 || 19:55:57.777] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:55:57.777] NEW byteAuthBSLen 43
[04-08-2020 || 19:55:57.777] NEW auth_bs 10F2675101AB642522312BAAEE6058C56902FC0AE6B
[04-08-2020 || 19:56:55.682] byteAuthBSLen 43
[04-08-2020 || 19:56:55.682] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:56:55.682] NEW byteAuthBSLen 43
[04-08-2020 || 19:56:55.683] NEW auth_bs 131DDBCD067F031226A3F734C84DC05C69DDA5A49E7
[04-08-2020 || 19:57:03.464]  ---------------------------------------------------------------------
[04-08-2020 || 19:57:03.464]  OverLight Mod build 4 has crashed.
[04-08-2020 || 19:57:03.465]  Base address: 0x10A30000, SA:MP base address: 0x03D60000
[04-08-2020 || 19:57:03.465]  Exception at address: 0x7B5252B0, Last function processed: HookedRakClientInterface::Receive
[04-08-2020 || 19:57:03.465] Bot Thread: 
[04-08-2020 || 19:57:03.465]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 19:57:03.465]  Attempted to read from: 0x00000000
[04-08-2020 || 19:57:03.465]  EAX: 0x00000000 || ESI: 0x0177ef30
[04-08-2020 || 19:57:03.465]  EBX: 0x176501c0 || EDI: 0x00000001
[04-08-2020 || 19:57:03.465]  ECX: 0x00000000 || EBP: 0x0177ef78
[04-08-2020 || 19:57:03.465]  EDX: 0x00000000 || ESP: 0x0177eed4
[04-08-2020 || 19:57:03.465]  ---------------------------------------------------------------------
[04-08-2020 || 19:57:06.689] Exited

[04-08-2020 || 19:57:10.341] Initializing OverLight Mod build 4
[04-08-2020 || 19:57:10.341] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:57:10.341] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:57:10.341] D3D9UseVersion: 0
[04-08-2020 || 19:57:10.341] DXVersion: 2304
[04-08-2020 || 19:57:10.341] windowsVersion: 4
[04-08-2020 || 19:57:10.341] CPU Supports MMX: 0
[04-08-2020 || 19:57:10.341] CPU Supports 3DNow: 0
[04-08-2020 || 19:57:10.341] CPU Supports SSE: 0
[04-08-2020 || 19:57:10.341] CPU Supports SSE2: 0
[04-08-2020 || 19:57:10.346] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03DA0000
[04-08-2020 || 19:57:12.666] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10B1AA80
[04-08-2020 || 19:57:20.097] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:57:20.118] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:57:30.502] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:57:30.502] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:57:30.556] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:57:41.802] byteAuthBSLen 43
[04-08-2020 || 19:57:41.803] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:57:41.803] NEW byteAuthBSLen 43
[04-08-2020 || 19:57:41.803] NEW auth_bs 12DF4A5B7AB852476D6FA5EB36358E065ABD450E73D
[04-08-2020 || 19:58:22.483] Exited

[04-08-2020 || 19:58:27.567] Initializing OverLight Mod build 4
[04-08-2020 || 19:58:27.567] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 19:58:27.567] OS: Windows Version 6.1538.9200
[04-08-2020 || 19:58:27.567] D3D9UseVersion: 0
[04-08-2020 || 19:58:27.567] DXVersion: 2304
[04-08-2020 || 19:58:27.567] windowsVersion: 4
[04-08-2020 || 19:58:27.567] CPU Supports MMX: 0
[04-08-2020 || 19:58:27.567] CPU Supports 3DNow: 0
[04-08-2020 || 19:58:27.567] CPU Supports SSE: 0
[04-08-2020 || 19:58:27.567] CPU Supports SSE2: 0
[04-08-2020 || 19:58:27.571] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C00000
[04-08-2020 || 19:58:29.889] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FE291E0
[04-08-2020 || 19:58:34.824] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:58:34.853] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:58:45.239] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 19:58:45.239] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 19:58:45.281] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 19:58:46.525] byteAuthBSLen 43
[04-08-2020 || 19:58:46.525] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 19:58:46.525] NEW byteAuthBSLen 42
[04-08-2020 || 19:58:46.525] NEW auth_bs BCAEE6058C56902FC0AF2FA4A3736706B63267E312
[04-08-2020 || 20:01:59.801]  ---------------------------------------------------------------------
[04-08-2020 || 20:01:59.801]  OverLight Mod build 4 has crashed.
[04-08-2020 || 20:01:59.801]  Base address: 0x10A30000, SA:MP base address: 0x03C00000
[04-08-2020 || 20:01:59.801]  Exception at address: 0x7B5252B0, Last function processed: HandleRPCPacketFunc
[04-08-2020 || 20:01:59.801] Bot Thread: 
[04-08-2020 || 20:01:59.801]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 20:01:59.801]  Attempted to read from: 0x00000000
[04-08-2020 || 20:01:59.801]  EAX: 0x00000000 || ESI: 0x0177ef30
[04-08-2020 || 20:01:59.801]  EBX: 0x176401c0 || EDI: 0x00000001
[04-08-2020 || 20:01:59.801]  ECX: 0x00000000 || EBP: 0x0177ef78
[04-08-2020 || 20:01:59.801]  EDX: 0x00000000 || ESP: 0x0177eed4
[04-08-2020 || 20:01:59.801]  ---------------------------------------------------------------------
[04-08-2020 || 20:02:02.784] Exited

[04-08-2020 || 20:02:06.039] Initializing OverLight Mod build 4
[04-08-2020 || 20:02:06.039] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 20:02:06.039] OS: Windows Version 6.1538.9200
[04-08-2020 || 20:02:06.039] D3D9UseVersion: 0
[04-08-2020 || 20:02:06.039] DXVersion: 2304
[04-08-2020 || 20:02:06.039] windowsVersion: 4
[04-08-2020 || 20:02:06.039] CPU Supports MMX: 0
[04-08-2020 || 20:02:06.039] CPU Supports 3DNow: 0
[04-08-2020 || 20:02:06.039] CPU Supports SSE: 0
[04-08-2020 || 20:02:06.039] CPU Supports SSE2: 0
[04-08-2020 || 20:02:06.044] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B80000
[04-08-2020 || 20:02:08.366] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10B6D940
[04-08-2020 || 20:02:15.464] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:02:15.488] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:02:25.756] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:02:25.756] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 20:02:25.786] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:02:37.134] byteAuthBSLen 43
[04-08-2020 || 20:02:37.134] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 20:02:37.134] NEW byteAuthBSLen 42
[04-08-2020 || 20:02:37.134] NEW auth_bs C0D6FA5EB36358E065ABD450E80161F02A4A38DA18
[04-08-2020 || 20:03:04.496]  ---------------------------------------------------------------------
[04-08-2020 || 20:03:04.496]  OverLight Mod build 4 has crashed.
[04-08-2020 || 20:03:04.496]  Base address: 0x0FB40000, SA:MP base address: 0x03B80000
[04-08-2020 || 20:03:04.496]  Exception at address: 0x7B5252B0, Last function processed: HandleRPCPacketFunc
[04-08-2020 || 20:03:04.496] Bot Thread: 
[04-08-2020 || 20:03:04.496]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 20:03:04.496]  Attempted to read from: 0x00000000
[04-08-2020 || 20:03:04.496]  EAX: 0x00000000 || ESI: 0x0177ef2c
[04-08-2020 || 20:03:04.496]  EBX: 0x176501c0 || EDI: 0x00000001
[04-08-2020 || 20:03:04.496]  ECX: 0x00000000 || EBP: 0x0177ef74
[04-08-2020 || 20:03:04.496]  EDX: 0x00000000 || ESP: 0x0177eed0
[04-08-2020 || 20:03:04.496]  ---------------------------------------------------------------------
[04-08-2020 || 20:03:06.957] Exited

[04-08-2020 || 20:03:11.161] Initializing OverLight Mod build 4
[04-08-2020 || 20:03:11.161] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 20:03:11.161] OS: Windows Version 6.1538.9200
[04-08-2020 || 20:03:11.161] D3D9UseVersion: 0
[04-08-2020 || 20:03:11.161] DXVersion: 2304
[04-08-2020 || 20:03:11.161] windowsVersion: 4
[04-08-2020 || 20:03:11.161] CPU Supports MMX: 0
[04-08-2020 || 20:03:11.161] CPU Supports 3DNow: 0
[04-08-2020 || 20:03:11.161] CPU Supports SSE: 0
[04-08-2020 || 20:03:11.161] CPU Supports SSE2: 0
[04-08-2020 || 20:03:11.166] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C60000
[04-08-2020 || 20:03:13.487] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x106E6A20
[04-08-2020 || 20:03:18.031] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:03:18.053] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:03:28.404] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:03:28.404] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 20:03:28.447] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:03:29.684] byteAuthBSLen 43
[04-08-2020 || 20:03:29.684] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 20:03:29.684] NEW byteAuthBSLen 43
[04-08-2020 || 20:03:29.684] NEW auth_bs 12A522312BAAEE6058C56902FC0AF2FA4A37367055D
[04-08-2020 || 20:06:36.162]  ---------------------------------------------------------------------
[04-08-2020 || 20:06:36.162]  OverLight Mod build 4 has crashed.
[04-08-2020 || 20:06:36.162]  Base address: 0x10990000, SA:MP base address: 0x03C60000
[04-08-2020 || 20:06:36.162]  Exception at address: 0x7B5252B0, Last function processed: HookedRakClientInterface::Receive
[04-08-2020 || 20:06:36.162] Bot Thread: 
[04-08-2020 || 20:06:36.162]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-08-2020 || 20:06:36.163]  Attempted to read from: 0x00000000
[04-08-2020 || 20:06:36.163]  EAX: 0x00000000 || ESI: 0x0177ef30
[04-08-2020 || 20:06:36.163]  EBX: 0x174f01c0 || EDI: 0x00000001
[04-08-2020 || 20:06:36.163]  ECX: 0x00000000 || EBP: 0x0177ef78
[04-08-2020 || 20:06:36.163]  EDX: 0x00000000 || ESP: 0x0177eed4
[04-08-2020 || 20:06:36.163]  ---------------------------------------------------------------------
[04-08-2020 || 20:06:40.917] Exited

[04-08-2020 || 20:06:53.961] Initializing OverLight Mod build 4
[04-08-2020 || 20:06:53.961] Compiled: Dec 31 2018 14:18:42 CL:1915
[04-08-2020 || 20:06:53.961] OS: Windows Version 6.1538.9200
[04-08-2020 || 20:06:53.961] D3D9UseVersion: 0
[04-08-2020 || 20:06:53.961] DXVersion: 2304
[04-08-2020 || 20:06:53.961] windowsVersion: 4
[04-08-2020 || 20:06:53.961] CPU Supports MMX: 0
[04-08-2020 || 20:06:53.961] CPU Supports 3DNow: 0
[04-08-2020 || 20:06:53.961] CPU Supports SSE: 0
[04-08-2020 || 20:06:53.961] CPU Supports SSE2: 0
[04-08-2020 || 20:06:53.964] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C70000
[04-08-2020 || 20:06:56.284] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1079B700
[04-08-2020 || 20:07:00.294] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:07:00.332] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:07:10.718] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:07:10.719] proxyID3DDevice9_UnInitOurShit
[04-08-2020 || 20:07:10.747] proxyID3DDevice9_InitOurShit()
[04-08-2020 || 20:07:11.958] byteAuthBSLen 43
[04-08-2020 || 20:07:11.958] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-08-2020 || 20:07:11.958] NEW byteAuthBSLen 43
[04-08-2020 || 20:07:11.959] NEW auth_bs 10EACF02675101AB642522312BAAEE6058C56902E8B
[04-08-2020 || 20:07:54.182] proxyIDirect3DDevice9::Reset()
[04-08-2020 || 20:07:54.182] proxyID3DDevice9_UnInitOurShit
