[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[04-05-2020 || 03:37:47.967] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:37:47.995] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:37:48.387] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:37:57.656]  ---------------------------------------------------------------------
[04-05-2020 || 03:37:57.656]  OverLight Mod build 2 has crashed.
[04-05-2020 || 03:37:57.656]  Base address: 0x0BC80000, SA:MP base address: 0x044A0000
[04-05-2020 || 03:37:57.656]  Exception at address: 0x00000000, Last function processed: it_wasnt_us()
[04-05-2020 || 03:37:57.656] Bot Thread: 
[04-05-2020 || 03:37:57.656]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 03:37:57.656]  Attempted to read from: 0x00000000
[04-05-2020 || 03:37:57.656]  EAX: 0x0000001c || ESI: 0x00000064
[04-05-2020 || 03:37:57.656]  EBX: 0x00000001 || EDI: 0x0429da90
[04-05-2020 || 03:37:57.656]  ECX: 0x0429e530 || EBP: 0x7526e860
[04-05-2020 || 03:37:57.656]  EDX: 0x000027f4 || ESP: 0x0177fd3c
[04-05-2020 || 03:37:57.656]  ---------------------------------------------------------------------
[04-05-2020 || 03:37:59.426] Exited

[04-05-2020 || 03:38:13.837] Initializing OverLight Mod build 2
[04-05-2020 || 03:38:13.837] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:38:13.837] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:38:13.837] D3D9UseVersion: 0
[04-05-2020 || 03:38:13.837] DXVersion: 2304
[04-05-2020 || 03:38:13.837] windowsVersion: 4
[04-05-2020 || 03:38:13.837] CPU Supports MMX: 0
[04-05-2020 || 03:38:13.838] CPU Supports 3DNow: 0
[04-05-2020 || 03:38:13.838] CPU Supports SSE: 0
[04-05-2020 || 03:38:13.838] CPU Supports SSE2: 0
[04-05-2020 || 03:38:13.871] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04590000
[04-05-2020 || 03:38:16.047] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC2BE20
[04-05-2020 || 03:38:16.131] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:38:16.157] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:38:16.491] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:38:26.022]  ---------------------------------------------------------------------
[04-05-2020 || 03:38:26.022]  OverLight Mod build 2 has crashed.
[04-05-2020 || 03:38:26.022]  Base address: 0x0B8F0000, SA:MP base address: 0x04590000
[04-05-2020 || 03:38:26.022]  Exception at address: 0x00000000, Last function processed: it_wasnt_us()
[04-05-2020 || 03:38:26.022] Bot Thread: 
[04-05-2020 || 03:38:26.022]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 03:38:26.022]  Attempted to read from: 0x00000000
[04-05-2020 || 03:38:26.022]  EAX: 0x0000001c || ESI: 0x00000064
[04-05-2020 || 03:38:26.022]  EBX: 0x00000001 || EDI: 0x0438da90
[04-05-2020 || 03:38:26.022]  ECX: 0x0438e530 || EBP: 0x7526e860
[04-05-2020 || 03:38:26.022]  EDX: 0x000027f4 || ESP: 0x0177fd3c
[04-05-2020 || 03:38:26.022]  ---------------------------------------------------------------------
[04-05-2020 || 03:38:27.614] Exited

[04-05-2020 || 03:38:38.984] Initializing OverLight Mod build 2
[04-05-2020 || 03:38:38.984] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:38:38.984] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:38:38.984] D3D9UseVersion: 0
[04-05-2020 || 03:38:38.984] DXVersion: 2304
[04-05-2020 || 03:38:38.984] windowsVersion: 4
[04-05-2020 || 03:38:38.984] CPU Supports MMX: 0
[04-05-2020 || 03:38:38.984] CPU Supports 3DNow: 0
[04-05-2020 || 03:38:38.984] CPU Supports SSE: 0
[04-05-2020 || 03:38:38.984] CPU Supports SSE2: 0
[04-05-2020 || 03:38:38.988] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043A0000
[04-05-2020 || 03:38:41.152] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABACE20
[04-05-2020 || 03:38:41.239] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:38:41.263] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:38:41.603] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:38:52.181] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:38:52.182] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:38:52.217] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:38:53.499] byteAuthBSLen 43
[04-05-2020 || 03:38:53.500] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:38:53.500] NEW byteAuthBSLen 43
[04-05-2020 || 03:38:53.500] NEW auth_bs 122A3736706B63267E4639393343CA5CBC177A2DC2F
[04-05-2020 || 03:48:19.660] Exited

[04-05-2020 || 14:10:10.910] Initializing OverLight Mod build 2
[04-05-2020 || 14:10:10.910] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 14:10:10.910] OS: Windows Version 6.1538.9200
[04-05-2020 || 14:10:10.910] D3D9UseVersion: 0
[04-05-2020 || 14:10:10.910] DXVersion: 2304
[04-05-2020 || 14:10:10.910] windowsVersion: 4
[04-05-2020 || 14:10:10.910] CPU Supports MMX: 0
[04-05-2020 || 14:10:10.910] CPU Supports 3DNow: 0
[04-05-2020 || 14:10:10.910] CPU Supports SSE: 0
[04-05-2020 || 14:10:10.910] CPU Supports SSE2: 0
[04-05-2020 || 14:10:10.929] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x043F0000
[04-05-2020 || 14:10:13.138] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AE20B20
[04-05-2020 || 14:10:13.627] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 14:10:13.661] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 14:10:14.193] Could not find the speedometer files, disabling it.
[04-05-2020 || 14:10:27.124] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 14:10:27.124] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 14:10:27.207] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 14:10:28.309] byteAuthBSLen 43
[04-05-2020 || 14:10:28.309] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 14:10:28.309] NEW byteAuthBSLen 43
[04-05-2020 || 14:10:28.309] NEW auth_bs 1612FC0AF2FA4A3736706B63267E4639393343CA482
[04-05-2020 || 14:14:38.997] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 14:14:38.997] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 14:14:39.333] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 14:39:38.295] Exited

[04-05-2020 || 15:14:18.742] Initializing OverLight Mod build 2
[04-05-2020 || 15:14:18.749] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 15:14:18.749] OS: Windows Version 6.1538.9200
[04-05-2020 || 15:14:18.749] D3D9UseVersion: 0
[04-05-2020 || 15:14:18.749] DXVersion: 2304
[04-05-2020 || 15:14:18.749] windowsVersion: 4
[04-05-2020 || 15:14:18.749] CPU Supports MMX: 0
[04-05-2020 || 15:14:18.749] CPU Supports 3DNow: 0
[04-05-2020 || 15:14:18.749] CPU Supports SSE: 0
[04-05-2020 || 15:14:18.749] CPU Supports SSE2: 0
[04-05-2020 || 15:14:18.785] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04560000
[04-05-2020 || 15:14:20.943] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC1D800
[04-05-2020 || 15:14:21.579] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:14:21.601] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:14:22.943] Could not find the speedometer files, disabling it.
[04-05-2020 || 15:14:36.337] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:14:36.337] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:14:36.379] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:14:37.541] byteAuthBSLen 43
[04-05-2020 || 15:14:37.541] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:14:37.541] NEW byteAuthBSLen 43
[04-05-2020 || 15:14:37.541] NEW auth_bs 1558C56902FC0AF2FA4A3736706B63267E4639391E7
[04-05-2020 || 15:34:10.444] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:34:10.444] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:34:11.380] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:34:38.039] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:34:38.039] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:34:38.380] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:35:02.965] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:35:02.965] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:35:03.533] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:39:03.293] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:39:03.293] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:39:03.783] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:39:45.504] byteAuthBSLen 43
[04-05-2020 || 15:39:45.504] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:39:45.504] NEW byteAuthBSLen 43
[04-05-2020 || 15:39:45.504] NEW auth_bs 15174436A551392691D73E4C5292EF00E98E19D9943
[04-05-2020 || 15:40:18.206] byteAuthBSLen 43
[04-05-2020 || 15:40:18.206] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:40:18.206] NEW byteAuthBSLen 43
[04-05-2020 || 15:40:18.206] NEW auth_bs 12297E3759DE8F162C76A902779D2983B8A7BCE12B6
[04-05-2020 || 15:41:40.577] byteAuthBSLen 43
[04-05-2020 || 15:41:40.577] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:41:40.577] NEW byteAuthBSLen 43
[04-05-2020 || 15:41:40.577] NEW auth_bs 10AA1053D99B12F3F6A163E94C0B863CB404427F754
[04-05-2020 || 15:41:51.093] byteAuthBSLen 43
[04-05-2020 || 15:41:51.093] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:41:51.093] NEW byteAuthBSLen 42
[04-05-2020 || 15:41:51.093] NEW auth_bs DC357DA0358CF695A53EDA3E860D112966FF8E4812
[04-05-2020 || 15:41:53.822]  ---------------------------------------------------------------------
[04-05-2020 || 15:41:53.822]  OverLight Mod build 2 has crashed.
[04-05-2020 || 15:41:53.822]  Base address: 0x0B8C0000, SA:MP base address: 0x04560000
[04-05-2020 || 15:41:53.822]  Exception at address: 0x0456F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 15:41:53.822] Bot Thread: 
[04-05-2020 || 15:41:53.822]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 15:41:53.822]  Attempted to read from: 0x000006f0
[04-05-2020 || 15:41:53.822]  EAX: 0x0000004f || ESI: 0x00000001
[04-05-2020 || 15:41:53.822]  EBX: 0x000006f0 || EDI: 0x0000001a
[04-05-2020 || 15:41:53.822]  ECX: 0x000006f0 || EBP: 0x7526e860
[04-05-2020 || 15:41:53.822]  EDX: 0x01c4d820 || ESP: 0x0177fd6c
[04-05-2020 || 15:41:53.822]  ---------------------------------------------------------------------
[04-05-2020 || 15:41:56.605] Exited

[04-05-2020 || 15:46:49.986] Initializing OverLight Mod build 2
[04-05-2020 || 15:46:49.986] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 15:46:49.986] OS: Windows Version 6.1538.9200
[04-05-2020 || 15:46:49.986] D3D9UseVersion: 0
[04-05-2020 || 15:46:49.986] DXVersion: 2304
[04-05-2020 || 15:46:49.986] windowsVersion: 4
[04-05-2020 || 15:46:49.986] CPU Supports MMX: 0
[04-05-2020 || 15:46:49.986] CPU Supports 3DNow: 0
[04-05-2020 || 15:46:49.986] CPU Supports SSE: 0
[04-05-2020 || 15:46:49.986] CPU Supports SSE2: 0
[04-05-2020 || 15:46:49.991] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04350000
[04-05-2020 || 15:46:52.146] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC88B40
[04-05-2020 || 15:46:52.232] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:46:52.253] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:46:52.763] Could not find the speedometer files, disabling it.
[04-05-2020 || 15:47:03.433] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:47:03.434] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:47:03.461] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:47:04.645] byteAuthBSLen 43
[04-05-2020 || 15:47:04.645] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 15:47:04.645] NEW byteAuthBSLen 42
[04-05-2020 || 15:47:04.645] NEW auth_bs C4A4A3736706B63267E4639393343CA5CBC177A188
[04-05-2020 || 15:48:12.739] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:48:12.739] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:48:13.077] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:50:45.854] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:50:45.854] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:50:46.125] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 15:59:10.043] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 15:59:10.043] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 15:59:10.492] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:11:29.448] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:11:29.448] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 16:11:29.874] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:28:28.363] byteAuthBSLen 43
[04-05-2020 || 16:28:28.363] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:28:28.363] NEW byteAuthBSLen 43
[04-05-2020 || 16:28:28.363] NEW auth_bs 1552E47D1ED579D95F38E6874C159E24FB86D583AB9
[04-05-2020 || 16:33:31.249] byteAuthBSLen 43
[04-05-2020 || 16:33:31.249] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:33:31.249] NEW byteAuthBSLen 42
[04-05-2020 || 16:33:31.249] NEW auth_bs BC843489B2E9D727BEFF1C315DB805C26C70E1699F
[04-05-2020 || 16:33:32.707]  ---------------------------------------------------------------------
[04-05-2020 || 16:33:32.707]  OverLight Mod build 2 has crashed.
[04-05-2020 || 16:33:32.707]  Base address: 0x0B940000, SA:MP base address: 0x04350000
[04-05-2020 || 16:33:32.707]  Exception at address: 0x0435F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 16:33:32.707] Bot Thread: 
[04-05-2020 || 16:33:32.707]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 16:33:32.707]  Attempted to read from: 0x000006f0
[04-05-2020 || 16:33:32.707]  EAX: 0x0000004f || ESI: 0x00000001
[04-05-2020 || 16:33:32.707]  EBX: 0x000006f0 || EDI: 0x0000001a
[04-05-2020 || 16:33:32.707]  ECX: 0x000006f0 || EBP: 0x7526e860
[04-05-2020 || 16:33:32.707]  EDX: 0x01cac5f0 || ESP: 0x0177fd6c
[04-05-2020 || 16:33:32.707]  ---------------------------------------------------------------------
[04-05-2020 || 16:34:01.329] Initializing OverLight Mod build 2
[04-05-2020 || 16:34:01.329] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 16:34:01.329] OS: Windows Version 6.1538.9200
[04-05-2020 || 16:34:01.329] D3D9UseVersion: 0
[04-05-2020 || 16:34:01.329] DXVersion: 2304
[04-05-2020 || 16:34:01.329] windowsVersion: 4
[04-05-2020 || 16:34:01.329] CPU Supports MMX: 0
[04-05-2020 || 16:34:01.329] CPU Supports 3DNow: 0
[04-05-2020 || 16:34:01.329] CPU Supports SSE: 0
[04-05-2020 || 16:34:01.329] CPU Supports SSE2: 0
[04-05-2020 || 16:34:01.334] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04530000
[04-05-2020 || 16:34:03.484] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC6ACA0
[04-05-2020 || 16:34:03.576] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:34:03.599] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:34:04.121] Could not find the speedometer files, disabling it.
[04-05-2020 || 16:34:14.847] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:34:14.847] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 16:34:14.881] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:34:16.097] byteAuthBSLen 43
[04-05-2020 || 16:34:16.097] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:34:16.097] NEW byteAuthBSLen 43
[04-05-2020 || 16:34:16.097] NEW auth_bs 13E06B63267E4639393343CA5CBC177A2DD745F7E18
[04-05-2020 || 16:39:10.798] byteAuthBSLen 43
[04-05-2020 || 16:39:10.798] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:39:10.798] NEW byteAuthBSLen 43
[04-05-2020 || 16:39:10.798] NEW auth_bs 12E5A9238B7ED4279226E2C5C9705F97EA875E9FD15
[04-05-2020 || 16:39:27.807] Exited

[04-05-2020 || 16:39:30.210] Initializing OverLight Mod build 2
[04-05-2020 || 16:39:30.210] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 16:39:30.210] OS: Windows Version 6.1538.9200
[04-05-2020 || 16:39:30.210] D3D9UseVersion: 0
[04-05-2020 || 16:39:30.210] DXVersion: 2304
[04-05-2020 || 16:39:30.210] windowsVersion: 4
[04-05-2020 || 16:39:30.210] CPU Supports MMX: 0
[04-05-2020 || 16:39:30.210] CPU Supports 3DNow: 0
[04-05-2020 || 16:39:30.210] CPU Supports SSE: 0
[04-05-2020 || 16:39:30.210] CPU Supports SSE2: 0
[04-05-2020 || 16:39:30.214] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04500000
[04-05-2020 || 16:39:32.363] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AA58440
[04-05-2020 || 16:39:32.448] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:39:32.472] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:39:33.051] Could not find the speedometer files, disabling it.
[04-05-2020 || 16:39:44.173] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:39:44.173] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 16:39:44.199] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:39:45.435] byteAuthBSLen 43
[04-05-2020 || 16:39:45.435] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:39:45.435] NEW byteAuthBSLen 43
[04-05-2020 || 16:39:45.435] NEW auth_bs 11AA2DD745F7F619E5661E5FD40BE484AB299762E8B
[04-05-2020 || 16:40:08.521] byteAuthBSLen 43
[04-05-2020 || 16:40:08.521] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 16:40:08.521] NEW byteAuthBSLen 43
[04-05-2020 || 16:40:08.521] NEW auth_bs 15178282B822AB54F0F81D5F22B0F3A78BA441162B9
[04-05-2020 || 16:49:28.269] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:49:28.269] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 16:49:29.064] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:52:41.384] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:52:41.384] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 16:52:41.712] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:53:41.616] Exited

[04-05-2020 || 16:53:44.546] Initializing OverLight Mod build 2
[04-05-2020 || 16:53:44.546] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 16:53:44.546] OS: Windows Version 6.1538.9200
[04-05-2020 || 16:53:44.546] D3D9UseVersion: 0
[04-05-2020 || 16:53:44.546] DXVersion: 2304
[04-05-2020 || 16:53:44.546] windowsVersion: 4
[04-05-2020 || 16:53:44.546] CPU Supports MMX: 0
[04-05-2020 || 16:53:44.546] CPU Supports 3DNow: 0
[04-05-2020 || 16:53:44.546] CPU Supports SSE: 0
[04-05-2020 || 16:53:44.546] CPU Supports SSE2: 0
[04-05-2020 || 16:53:44.551] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04480000
[04-05-2020 || 16:53:46.705] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AA19C80
[04-05-2020 || 16:53:46.789] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:53:46.818] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:53:47.353] Could not find the speedometer files, disabling it.
[04-05-2020 || 16:53:56.607]  ---------------------------------------------------------------------
[04-05-2020 || 16:53:56.607]  OverLight Mod build 2 has crashed.
[04-05-2020 || 16:53:56.607]  Base address: 0x0B820000, SA:MP base address: 0x04480000
[04-05-2020 || 16:53:56.607]  Exception at address: 0x00000000, Last function processed: it_wasnt_us()
[04-05-2020 || 16:53:56.607] Bot Thread: 
[04-05-2020 || 16:53:56.607]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 16:53:56.607]  Attempted to read from: 0x00000000
[04-05-2020 || 16:53:56.607]  EAX: 0x0000001c || ESI: 0x00000064
[04-05-2020 || 16:53:56.607]  EBX: 0x00000001 || EDI: 0x17bf2498
[04-05-2020 || 16:53:56.607]  ECX: 0x040ed980 || EBP: 0x7526e860
[04-05-2020 || 16:53:56.607]  EDX: 0x000027f4 || ESP: 0x0177fd3c
[04-05-2020 || 16:53:56.607]  ---------------------------------------------------------------------
[04-05-2020 || 16:53:58.380] Exited

[04-05-2020 || 16:54:09.069] Initializing OverLight Mod build 2
[04-05-2020 || 16:54:09.069] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 16:54:09.069] OS: Windows Version 6.1538.9200
[04-05-2020 || 16:54:09.069] D3D9UseVersion: 0
[04-05-2020 || 16:54:09.069] DXVersion: 2304
[04-05-2020 || 16:54:09.069] windowsVersion: 4
[04-05-2020 || 16:54:09.070] CPU Supports MMX: 0
[04-05-2020 || 16:54:09.070] CPU Supports 3DNow: 0
[04-05-2020 || 16:54:09.070] CPU Supports SSE: 0
[04-05-2020 || 16:54:09.070] CPU Supports SSE2: 0
[04-05-2020 || 16:54:09.073] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04550000
[04-05-2020 || 16:54:11.228] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABD4BA0
[04-05-2020 || 16:54:11.309] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 16:54:11.332] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 16:54:11.715] Could not find the speedometer files, disabling it.
[04-05-2020 || 16:54:21.189]  ---------------------------------------------------------------------
[04-05-2020 || 16:54:21.189]  OverLight Mod build 2 has crashed.
[04-05-2020 || 16:54:21.189]  Base address: 0x0BAB0000, SA:MP base address: 0x04550000
[04-05-2020 || 16:54:21.189]  Exception at address: 0x00000000, Last function processed: it_wasnt_us()
[04-05-2020 || 16:54:21.189] Bot Thread: 
[04-05-2020 || 16:54:21.189]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 16:54:21.189]  Attempted to read from: 0x00000000
[04-05-2020 || 16:54:21.189]  EAX: 0x0000001c || ESI: 0x00000064
[04-05-2020 || 16:54:21.189]  EBX: 0x00000001 || EDI: 0x17b8d418
[04-05-2020 || 16:54:21.189]  ECX: 0x0434d980 || EBP: 0x7526e860
[04-05-2020 || 16:54:21.189]  EDX: 0x000027f4 || ESP: 0x0177fd3c
[04-05-2020 || 16:54:21.189]  ---------------------------------------------------------------------
[04-05-2020 || 16:54:22.933] Exited

[04-05-2020 || 16:54:30.320] Initializing OverLight Mod build 2
[04-05-2020 || 16:54:30.320] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 16:54:30.320] OS: Windows Version 6.1538.9200
[04-05-2020 || 16:54:30.320] D3D9UseVersion: 0
[04-05-2020 || 16:54:30.320] DXVersion: 2304
[04-05-2020 || 16:54:30.320] windowsVersion: 4
[04-05-2020 || 16:54:30.320] CPU Supports MMX: 0
[04-05-2020 || 16:54:30.320] CPU Supports 3DNow: 0
[04-05-2020 || 16:54:30.320] CPU Supports SSE: 0
[04-05-2020 || 16:54:30.321] CPU Supports SSE2: 0
[04-05-2020 || 16:54:30.325] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x045B0000
[04-05-2020 || 16:54:32.650] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AD0E2C0
